date,target_demand,sku,category,location,channel
2026-03-01,160,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-02,129,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-03,179,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-04,115,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-05,114,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-06,153,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-07,173,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-08,124,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-09,119,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-10,167,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-11,381,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-12,159,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-13,165,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-14,134,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-15,120,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-16,140,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-17,133,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-18,167,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-19,187,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-20,164,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-21,128,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-22,142,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-23,132,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-24,132,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-25,142,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-26,116,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-27,172,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-28,141,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-29,133,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-30,145,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-03-31,178,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-01,126,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-02,158,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-03,152,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-04,178,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-05,410,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-06,148,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-07,178,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-08,153,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-09,136,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-10,122,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-11,157,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-12,118,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-13,180,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-14,129,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-15,171,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-16,120,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-17,148,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-18,186,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-19,138,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-20,127,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-21,133,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-22,154,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-23,129,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-24,141,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-25,144,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-26,124,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-27,169,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-28,150,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-29,185,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-04-30,397,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
2026-05-01,121,ELE_TV_85_OLED,Electronics,WH_EAST_01,B2B_DISTRIBUTOR
